,model,path
19,Bass_Rack_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Rack_GainKnob.json
20,Bass_Rack_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Rack_GainKnob.json
21,Djent_Amp_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Djent_Amp_GainKnob.json
22,Djent_Amp_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/Djent_Amp_GainKnob.json
23,Djent_Amp_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/Djent_Amp_GainKnob.json
24,Djent_Amp_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/Djent_Amp_GainKnob.json
25,Djent_Amp_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Djent_Amp_GainKnob.json
26,SLO_Crunch_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Crunch_GainKnob.json
27,SLO_Crunch_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Crunch_GainKnob.json
28,SLO_Crunch_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Crunch_GainKnob.json
29,SLO_Crunch_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Crunch_GainKnob.json
30,SLO_Crunch_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Crunch_GainKnob.json
31,Bass_Clean_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Clean_GainKnob.json
32,Bass_Clean_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Clean_GainKnob.json
33,Bass_Clean_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Clean_GainKnob.json
34,Bass_Clean_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Clean_GainKnob.json
35,Bass_Clean_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/Bass_Clean_GainKnob.json
36,recClean_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/recClean_GainKnob.json
37,recClean_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/recClean_GainKnob.json
38,recClean_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/recClean_GainKnob.json
39,recClean_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/recClean_GainKnob.json
40,recClean_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/recClean_GainKnob.json
41,PRS-Archon_Flat_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/PRS-Archon_Flat_GainKnob.json
42,PRS-Archon_Flat_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/PRS-Archon_Flat_GainKnob.json
43,PRS-Archon_Flat_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/PRS-Archon_Flat_GainKnob.json
44,PRS-Archon_Flat_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/PRS-Archon_Flat_GainKnob.json
45,PRS-Archon_Flat_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/PRS-Archon_Flat_GainKnob.json
46,recVintage_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/recVintage_GainKnob.json
47,recVintage_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/recVintage_GainKnob.json
48,recVintage_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/recVintage_GainKnob.json
49,recVintage_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/recVintage_GainKnob.json
50,recVintage_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/recVintage_GainKnob.json
51,SLO_HighGain_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_HighGain_GainKnob.json
52,SLO_HighGain_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_HighGain_GainKnob.json
53,SLO_HighGain_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_HighGain_GainKnob.json
54,SLO_HighGain_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_HighGain_GainKnob.json
55,SLO_HighGain_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_HighGain_GainKnob.json
56,SLO_Clean_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
57,SLO_Clean_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
58,SLO_Clean_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
59,SLO_Clean_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
60,SLO_Clean_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/MetalAmpPack/SLO_Clean_GainKnob.json
61,Supro_Bold_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Supro_Bold_DriveKnob.json
62,Supro_Bold_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Supro_Bold_DriveKnob.json
63,Supro_Bold_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Supro_Bold_DriveKnob.json
64,Supro_Bold_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Supro_Bold_DriveKnob.json
65,Supro_Bold_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Supro_Bold_DriveKnob.json
66,Benson_Chimera_clone_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Benson_Chimera_clone_GainKnob.json
67,Benson_Chimera_clone_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Benson_Chimera_clone_GainKnob.json
68,Benson_Chimera_clone_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Benson_Chimera_clone_GainKnob.json
69,Benson_Chimera_clone_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Benson_Chimera_clone_GainKnob.json
70,Benson_Chimera_clone_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Benson_Chimera_clone_GainKnob.json
71,Victory_CountessOD_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Victory_CountessOD_GainKnob.json
72,Victory_CountessOD_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Victory_CountessOD_GainKnob.json
73,Victory_CountessOD_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Victory_CountessOD_GainKnob.json
74,Victory_CountessOD_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Victory_CountessOD_GainKnob.json
75,Victory_CountessOD_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Victory_CountessOD_GainKnob.json
76,RockmanAcoustic_Pedal-out.wav,Proteus_Tone_Packs/PedalPack1/RockmanAcoustic_Pedal.json
77,MXR78_pedal_DistKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/MXR78_pedal_DistKnob.json
78,MXR78_pedal_DistKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/MXR78_pedal_DistKnob.json
79,MXR78_pedal_DistKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/MXR78_pedal_DistKnob.json
80,MXR78_pedal_DistKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/MXR78_pedal_DistKnob.json
81,MXR78_pedal_DistKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/MXR78_pedal_DistKnob.json
82,LittleBigMuff_HighGainPedal-out.wav,Proteus_Tone_Packs/PedalPack1/LittleBigMuff_HighGainPedal.json
83,Bogner_EcstasyBlue_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Bogner_EcstasyBlue_GainKnob.json
84,Bogner_EcstasyBlue_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Bogner_EcstasyBlue_GainKnob.json
85,Bogner_EcstasyBlue_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Bogner_EcstasyBlue_GainKnob.json
86,Bogner_EcstasyBlue_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Bogner_EcstasyBlue_GainKnob.json
87,Bogner_EcstasyBlue_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Bogner_EcstasyBlue_GainKnob.json
88,ProteinGreen_pedal_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinGreen_pedal_DriveKnob.json
89,ProteinGreen_pedal_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinGreen_pedal_DriveKnob.json
90,ProteinGreen_pedal_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinGreen_pedal_DriveKnob.json
91,ProteinGreen_pedal_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinGreen_pedal_DriveKnob.json
92,ProteinGreen_pedal_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinGreen_pedal_DriveKnob.json
93,FriedmanSmallBox_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/FriedmanSmallBox_GainKnob.json
94,FriedmanSmallBox_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/FriedmanSmallBox_GainKnob.json
95,FriedmanSmallBox_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/FriedmanSmallBox_GainKnob.json
96,FriedmanSmallBox_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/FriedmanSmallBox_GainKnob.json
97,FriedmanSmallBox_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/FriedmanSmallBox_GainKnob.json
98,PlexiBreed_JTM_pedal-out.wav,Proteus_Tone_Packs/PedalPack1/PlexiBreed_JTM_pedal.json
99,Mooer_CaliMkIV_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Mooer_CaliMkIV_GainKnob.json
100,Mooer_CaliMkIV_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Mooer_CaliMkIV_GainKnob.json
101,Mooer_CaliMkIV_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Mooer_CaliMkIV_GainKnob.json
102,Mooer_CaliMkIV_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Mooer_CaliMkIV_GainKnob.json
103,Mooer_CaliMkIV_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Mooer_CaliMkIV_GainKnob.json
104,UA_RubyKC_BoostKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/UA_RubyKC_BoostKnob.json
105,UA_RubyKC_BoostKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/UA_RubyKC_BoostKnob.json
106,UA_RubyKC_BoostKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/UA_RubyKC_BoostKnob.json
107,UA_RubyKC_BoostKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/UA_RubyKC_BoostKnob.json
108,UA_RubyKC_BoostKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/UA_RubyKC_BoostKnob.json
109,SweetCream_pedal_GainKnob-out.wav,Proteus_Tone_Packs/PedalPack1/SweetCream_pedal_GainKnob.json
110,XoticBB_pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/XoticBB_pedal_GainKnob.json
111,XoticBB_pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/XoticBB_pedal_GainKnob.json
112,XoticBB_pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/XoticBB_pedal_GainKnob.json
113,XoticBB_pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/XoticBB_pedal_GainKnob.json
114,XoticBB_pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/XoticBB_pedal_GainKnob.json
115,RevvG4_Red_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/RevvG4_Red_DriveKnob.json
116,RevvG4_Red_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/RevvG4_Red_DriveKnob.json
117,RevvG4_Red_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/RevvG4_Red_DriveKnob.json
118,RevvG4_Red_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/RevvG4_Red_DriveKnob.json
119,RevvG4_Red_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/RevvG4_Red_DriveKnob.json
120,ProteinBlue_pedal_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinBlue_pedal_DriveKnob.json
121,ProteinBlue_pedal_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinBlue_pedal_DriveKnob.json
122,ProteinBlue_pedal_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinBlue_pedal_DriveKnob.json
123,ProteinBlue_pedal_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinBlue_pedal_DriveKnob.json
124,ProteinBlue_pedal_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/ProteinBlue_pedal_DriveKnob.json
125,XComp_Pedal-out.wav,Proteus_Tone_Packs/PedalPack1/XComp_Pedal.json
126,TS9_HighDrive-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_HighDrive.json
127,TS9_DriveKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_DriveKnob.json
128,TS9_DriveKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_DriveKnob.json
129,TS9_DriveKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_DriveKnob.json
130,TS9_DriveKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_DriveKnob.json
131,TS9_DriveKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/TS9_DriveKnob.json
132,ProcoRatPedal_HighGain-out.wav,Proteus_Tone_Packs/PedalPack1/ProcoRatPedal_HighGain.json
133,GoatPedal_HighGain-out.wav,Proteus_Tone_Packs/PedalPack1/GoatPedal_HighGain.json
134,Barber_GC_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack1/Barber_GC_GainKnob.json
135,Barber_GC_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack1/Barber_GC_GainKnob.json
136,Barber_GC_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack1/Barber_GC_GainKnob.json
137,Barber_GC_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack1/Barber_GC_GainKnob.json
138,Barber_GC_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack1/Barber_GC_GainKnob.json
139,BossMT2_PedalHighGain-out.wav,Proteus_Tone_Packs/PedalPack1/BossMT2_PedalHighGain.json
140,EffectrodeBlackbirdClassic-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdClassic.json
141,EffectrodeBlackbirdCreamy_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy_GainKnob.json
142,EffectrodeBlackbirdCreamy_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy_GainKnob.json
143,EffectrodeBlackbirdCreamy_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy_GainKnob.json
144,EffectrodeBlackbirdCreamy_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy_GainKnob.json
145,EffectrodeBlackbirdCreamy_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy_GainKnob.json
146,DigitechDF-7_DOD250-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_DOD250.json
147,TS7_modified_HotMode-out.wav,Proteus_Tone_Packs/PedalPack4/TS7_modified_HotMode.json
148,Ibanez808TubeScreamer-out.wav,Proteus_Tone_Packs/PedalPack4/Ibanez808TubeScreamer.json
149,JoyoExtremeMetalBoostOn-out.wav,Proteus_Tone_Packs/PedalPack4/JoyoExtremeMetalBoostOn.json
150,RatsbaneStandardV1-out.wav,Proteus_Tone_Packs/PedalPack4/RatsbaneStandardV1.json
151,JoyoAmericanSound-out.wav,Proteus_Tone_Packs/PedalPack4/JoyoAmericanSound.json
152,DODGrunge-out.wav,Proteus_Tone_Packs/PedalPack4/DODGrunge.json
153,DOD_AmericanMetalEQ_Knob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetalEQ_Knob.json
154,DOD_AmericanMetalEQ_Knob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetalEQ_Knob.json
155,DOD_AmericanMetalEQ_Knob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetalEQ_Knob.json
156,DOD_AmericanMetalEQ_Knob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetalEQ_Knob.json
157,DOD_AmericanMetalEQ_Knob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetalEQ_Knob.json
158,JoyoExtremeMetal-out.wav,Proteus_Tone_Packs/PedalPack4/JoyoExtremeMetal.json
159,DigitechDF-7_BigMuff-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_BigMuff.json
160,WamplerThirtySomething15BoostON-out.wav,Proteus_Tone_Packs/PedalPack4/WamplerThirtySomething15BoostON.json
161,HustleDriveLP-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP.json
162,DigitechDF-7_DS1-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_DS1.json
163,JoyoBritishSound-out.wav,Proteus_Tone_Packs/PedalPack4/JoyoBritishSound.json
164,BigMuffWicker_on-out.wav,Proteus_Tone_Packs/PedalPack4/BigMuffWicker_on.json
165,WamplerAceThirtyFullGain-out.wav,Proteus_Tone_Packs/PedalPack4/WamplerAceThirtyFullGain.json
166,DigitechDF-7_MetalMaster-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_MetalMaster.json
167,DOD_AmericanMetal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetal_GainKnob.json
168,DOD_AmericanMetal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetal_GainKnob.json
169,DOD_AmericanMetal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetal_GainKnob.json
170,DOD_AmericanMetal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetal_GainKnob.json
171,DOD_AmericanMetal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_AmericanMetal_GainKnob.json
172,EffectrodeBlackbirdClean-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdClean.json
173,TS7_modified_TS9Mode-out.wav,Proteus_Tone_Packs/PedalPack4/TS7_modified_TS9Mode.json
174,HustleDriveLP_Knob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP_Knob.json
175,HustleDriveLP_Knob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP_Knob.json
176,HustleDriveLP_Knob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP_Knob.json
177,HustleDriveLP_Knob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP_Knob.json
178,HustleDriveLP_Knob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveLP_Knob.json
179,EffectrodeBlackbirdCreamy-out.wav,Proteus_Tone_Packs/PedalPack4/EffectrodeBlackbirdCreamy.json
180,HustleDriveHP-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP.json
181,DODAmericanMetal-out.wav,Proteus_Tone_Packs/PedalPack4/DODAmericanMetal.json
182,DarkglassB7KUltra_EdoardoNapoli-out.wav,Proteus_Tone_Packs/PedalPack4/DarkglassB7KUltra_EdoardoNapoli.json
183,DOD_Grunge_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_Grunge_GainKnob.json
184,DOD_Grunge_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_Grunge_GainKnob.json
185,DOD_Grunge_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_Grunge_GainKnob.json
186,DOD_Grunge_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_Grunge_GainKnob.json
187,DOD_Grunge_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/DOD_Grunge_GainKnob.json
188,DigitechDF-7_TS9-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_TS9.json
189,DigitechDF-7_MT2-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_MT2.json
190,DigitechDF-7_Rat-out.wav,Proteus_Tone_Packs/PedalPack4/DigitechDF-7_Rat.json
191,HustleDriveHP_Knob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
192,HustleDriveHP_Knob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
193,HustleDriveHP_Knob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
194,HustleDriveHP_Knob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
195,HustleDriveHP_Knob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack4/HustleDriveHP_Knob.json
196,WildFire_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
197,WildFire_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
198,WildFire_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
199,WildFire_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
200,WildFire_Pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/WildFire_Pedal_GainKnob.json
201,Guvnor_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/Guvnor_Pedal_GainKnob.json
202,Guvnor_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/Guvnor_Pedal_GainKnob.json
203,Guvnor_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/Guvnor_Pedal_GainKnob.json
204,Guvnor_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/Guvnor_Pedal_GainKnob.json
205,Guvnor_Pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/Guvnor_Pedal_GainKnob.json
206,PureSky_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/PureSky_Pedal_GainKnob.json
207,PureSky_Pedal_GainKnob_cond-0.25-out.wav,Proteus_Tone_Packs/PedalPack2/PureSky_Pedal_GainKnob.json
208,PureSky_Pedal_GainKnob_cond-0.50-out.wav,Proteus_Tone_Packs/PedalPack2/PureSky_Pedal_GainKnob.json
209,PureSky_Pedal_GainKnob_cond-0.75-out.wav,Proteus_Tone_Packs/PedalPack2/PureSky_Pedal_GainKnob.json
210,PureSky_Pedal_GainKnob_cond-1.00-out.wav,Proteus_Tone_Packs/PedalPack2/PureSky_Pedal_GainKnob.json
211,Broadcast_Pedal_GainKnob_cond-0.00-out.wav,Proteus_Tone_Packs/PedalPack2/Broadcast_Pedal_GainKnob.json
